,Q2A1,Q5_1,QQ_1,QQ_2,QQ_3,QQ_4,QQ_5,QQ_6,QQ_7,QQ_8,QQ_9,QQ_10,QQ_11,QQ_12,QQ_13,QQ_14,CQ14_1T,D_COU,D_GEN,Q16_a
0,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,15,1,1
1,1.0,2,0,1,0,1,0,0,0,1,0,0,1,0,0,0,2,15,1,1
2,4.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,15,1,1
3,4.0,2,0,1,1,1,1,0,0,0,0,0,1,0,0,0,3,15,1,1
4,2.0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,3,18,1,0
5,1.0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,6,15,1,1
6,2.0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,2,15,1,0
7,4.0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,3,18,2,1
8,4.0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,3,18,2,0
9,2.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,15,1,0
10,4.0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,18,2,1
11,2.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,15,1,1
12,3.0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,2,18,2,1
13,1.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,15,1,1
14,3.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,7,2,1
15,1.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,6,15,1,1
16,3.0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,2,7,2,1
17,2.0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,7,15,2,1
18,2.0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,2,7,2,1
19,1.0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,4,15,2,1
20,2.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,7,1,1
21,5.0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,15,1,0
22,1.0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,7,1,1
23,1.0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,15,1,1
24,1.0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,7,1,1
25,1.0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,15,1,1
26,2.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,2,7,1,1
27,1.0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,15,1,1
28,4.0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,15,1,1
29,2.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3,7,2,1
30,2.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,7,2,1
31,2.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,7,1,1
32,2.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,2,7,1,1
33,3.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,3,7,1,1
34,2.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,2,7,2,1
35,1.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,18,1,1
36,2.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3,7,1,1
37,3.0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,4,7,2,0
38,2.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,3,7,1,1
39,2.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,7,2,0
40,2.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,2,7,2,1
41,2.0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,7,1,1
42,2.0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,3,7,2,1
43,2.0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,2,7,1,1
44,2.0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,3,7,2,1
45,1.0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,15,2,1
46,2.0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,5,7,2,1
47,4.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,15,1,1
48,2.0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,4,7,2,1
49,3.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,7,1,1
50,2.0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,2,7,2,1
51,2.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,4,7,2,1
52,3.0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,7,2,1
53,3.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,7,2,1
54,2.0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,5,15,1,1
55,4.0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,3,7,1,1
56,1.0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,7,2,1
57,4.0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,3,7,2,0
58,2.0,2,0,1,1,1,0,1,0,0,0,0,1,0,0,0,2,7,2,1
59,2.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,7,1,1
60,2.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,1
61,2.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,7,2,1
62,3.0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,3,7,2,1
63,2.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,7,1,0
64,2.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,7,1,1
65,2.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,5,7,1,1
66,3.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,2,7,2,1
67,2.0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,3,7,1,1
68,3.0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,2,7,2,1
69,1.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,7,1,1
70,4.0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,7,1,1
71,3.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,7,2,1
72,3.0,4,0,1,0,1,0,0,1,0,0,0,0,1,0,0,6,7,1,1
73,2.0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2,7,2,0
74,2.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,5,7,1,1
75,2.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,15,1,1
76,1.0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,2,7,2,1
77,2.0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,3,7,2,1
78,2.0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,2,7,1,1
79,2.0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,5,15,1,1
80,1.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,2,7,2,1
81,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,15,1,1
82,2.0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,2,7,1,1
83,2.0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,5,7,2,1
84,2.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,15,2,1
85,2.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,3,7,1,1
86,2.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,7,2,1
87,3.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,7,2,1
88,2.0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,7,2,0
89,2.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,7,2,1
90,3.0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,18,2,1
91,3.0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,3,18,2,1
92,4.0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,2,18,2,1
93,2.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,3,18,2,1
94,4.0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,3,18,1,1
95,3.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,2,18,1,0
96,3.0,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,5,18,1,0
97,2.0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,2,18,1,0
98,1.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2,18,2,1
99,1.0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,15,1,0
100,2.0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,3,7,1,1
101,2.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,7,2,1
102,1.0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,2,15,1,0
103,3.0,3,1,1,0,0,1,0,0,0,0,1,0,1,0,1,4,7,1,1
104,2.0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,7,2,1
105,1.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,7,1,1
106,2.0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,4,7,1,1
107,2.0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,7,1,1
108,3.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,6,18,2,1
109,2.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,7,2,1
110,2.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,7,1,1
111,4.0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,15,1,1
112,2.0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,7,1,1
113,2.0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,5,18,1,1
114,1.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,7,2,1
115,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,15,1,1
116,2.0,2,0,1,1,0,1,1,0,0,0,0,0,1,0,1,3,15,1,1
117,3.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,3,7,2,1
118,1.0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,6,18,1,1
119,1.0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,7,2,1
120,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,15,1,1
121,3.0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,4,15,1,1
122,3.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,2,7,2,1
123,3.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,3,7,1,0
124,2.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15,2,1
125,2.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,3,7,2,1
126,2.0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,15,2,1
127,2.0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,7,2,1
128,1.0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,2,15,2,1
129,3.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,7,2,0
130,1.0,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,15,1,1
131,1.0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,15,1,1
132,4.0,4,1,1,0,0,0,1,1,0,1,0,0,0,0,1,3,15,1,1
133,1.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,5,15,1,1
134,2.0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,15,2,1
135,2.0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,4,15,1,1
136,4.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,15,2,0
137,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,15,2,1
138,2.0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,15,1,1
139,1.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,4,15,2,1
140,1.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,15,2,1
141,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,5,15,1,1
142,2.0,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,4,15,2,1
143,3.0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,6,15,2,1
144,2.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,6,15,1,1
145,1.0,4,1,1,0,1,1,1,0,0,0,0,0,0,0,1,3,15,2,1
146,2.0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,7,2,1
147,4.0,2,0,1,0,1,0,0,0,0,0,0,1,0,1,1,3,15,1,0
148,2.0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,3,7,2,1
149,5.0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,15,1,1
150,2.0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,2,15,1,1
151,1.0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,4,15,1,1
152,1.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2,15,1,1
153,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,15,2,1
154,1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,15,1,0
155,1.0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,3,15,2,1
156,2.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,15,2,1
157,2.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,15,2,0
158,1.0,2,0,1,1,1,1,1,0,0,1,0,1,1,0,1,6,15,1,0
159,1.0,3,0,1,1,1,1,1,0,0,0,0,0,1,0,1,6,15,1,1
160,2.0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,5,15,2,1
161,4.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,15,2,1
162,4.0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,6,15,1,1
163,4.0,2,0,1,0,0,1,1,0,0,0,1,0,1,0,1,2,15,1,1
164,1.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,7,1,1
165,4.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,15,1,1
166,2.0,2,1,1,0,1,0,1,0,0,0,1,0,1,0,1,3,15,1,1
167,2.0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,6,15,2,1
168,2.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,7,1,1
169,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,15,1,0
170,1.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7,15,1,1
171,4.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,7,1,1
172,2.0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,6,15,1,1
173,1.0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,15,1,1
174,3.0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,7,2,1
175,1.0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,2,15,1,1
176,3.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,7,2,1
177,4.0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,7,15,1,1
178,2.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,6,15,2,1
179,1.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,6,7,2,1
180,1.0,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,3,15,1,1
181,2.0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,6,15,1,1
182,4.0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,3,15,2,1
183,1.0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,15,2,0
184,1.0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,5,15,2,1
185,2.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,15,2,1
186,2.0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,15,2,1
187,1.0,3,0,1,1,1,1,1,0,0,0,1,0,1,0,0,3,15,1,1
188,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,15,2,1
189,1.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,7,1,1
190,1.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,4,15,1,1
191,2.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,2,0
192,1.0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,6,15,1,1
193,1.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,4,15,2,1
194,2.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,5,15,1,1
195,1.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,15,2,1
196,4.0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,15,2,0
197,3.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,4,15,1,1
198,2.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,4,15,2,1
199,4.0,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,4,15,1,1
200,4.0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,3,18,1,1
201,4.0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,4,18,2,1
202,2.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,15,1,1
203,3.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,2,18,1,0
204,2.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,3,7,1,1
205,4.0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,15,1,1
206,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,7,1,1
207,2.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,7,1,1
208,1.0,3,0,1,0,1,1,0,0,0,0,0,0,1,0,0,3,15,1,1
209,2.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,7,2,1
210,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,15,1,1
211,1.0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,3,15,1,1
212,2.0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,5,15,2,1
213,3.0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,2,15,2,1
214,1.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,15,1,1
215,1.0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,4,15,2,1
216,1.0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4,15,1,0
217,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,15,1,1
218,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,15,1,1
219,4.0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,6,15,1,0
220,4.0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,6,15,2,1
221,1.0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,2,7,2,1
222,2.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,4,15,2,0
223,2.0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,5,7,1,1
224,3.0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,2,7,1,1
225,2.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,6,15,2,1
226,3.0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,2,7,1,1
227,2.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,15,1,1
228,2.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,7,2,1
229,2.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,15,2,0
230,4.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,15,2,0
231,2.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,18,1,1
232,1.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,4,7,1,1
233,1.0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,3,18,1,1
234,3.0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,7,1,1
235,4.0,2,1,1,0,1,0,1,0,0,0,0,1,0,0,0,2,18,1,1
236,1.0,2,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,7,1,1
237,1.0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,15,2,0
238,4.0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,18,2,1
239,1.0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7,1,1
240,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,18,2,1
241,2.0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,4,7,2,1
242,3.0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,18,2,1
243,4.0,2,1,1,1,1,0,1,0,0,0,0,0,0,1,0,6,7,2,1
244,2.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,7,1,1
245,2.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,7,1,0
246,2.0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,3,7,2,1
247,1.0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,2,7,2,1
248,2.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,7,2,0
249,2.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,7,2,1
250,2.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,3,7,2,1
251,4.0,3,1,1,1,1,1,0,1,0,0,0,0,1,0,0,3,7,2,1
252,3.0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,2,7,2,1
253,4.0,3,1,1,1,1,1,1,1,0,0,0,0,1,0,0,3,7,1,1
254,2.0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,2,7,2,1
255,2.0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,4,18,1,1
256,4.0,3,1,1,1,1,1,0,1,0,0,0,0,1,0,0,3,7,2,1
257,3.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,3,7,1,1
258,2.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,5,7,1,0
259,2.0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,2,18,2,1
260,2.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,7,1,1
261,2.0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,2,7,1,1
262,4.0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,4,18,2,1
263,2.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,1,1
264,2.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,6,18,2,1
265,1.0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,2,7,2,1
266,1.0,3,1,1,1,0,1,1,0,0,1,0,0,1,0,1,5,7,2,1
267,2.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,4,7,1,1
268,2.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,7,2,1
269,4.0,2,1,1,0,1,0,0,1,0,0,0,1,0,0,0,2,7,1,1
270,2.0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,2,7,1,1
271,3.0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,2,18,1,1
272,3.0,2,0,1,1,0,1,1,0,0,1,0,1,0,0,1,2,7,1,1
273,2.0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2,7,1,1
274,2.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,5,18,2,1
275,1.0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,18,1,1
276,2.0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,7,2,1
277,2.0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,2,7,1,1
278,2.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,5,18,2,1
279,2.0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2,18,1,1
280,1.0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,15,1,1
281,2.0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,5,7,2,1
282,1.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,7,2,0
283,4.0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,2,18,1,1
284,5.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,18,1,1
285,2.0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,2,7,2,1
286,3.0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,3,18,1,1
287,4.0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,18,2,1
288,2.0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,2,7,2,1
289,4.0,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,3,18,1,1
290,2.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,18,2,1
291,2.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,4,7,2,1
292,4.0,3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,3,18,2,1
293,2.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,18,1,0
294,2.0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,2,18,1,1
295,3.0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,7,2,1
